track,artist,valence_tags,arousal_tags,dominance_tags,genre,emotion,tags
Falling In Love Again,Blackstreet,7.353333333333333,6.37,6.306666666666667,hip hop,happy,"['rnb', '1994', 'hip hop', 'sexy', 'Love', '90s', 'truth', 'slow jams', 'sexual', 'contemporary rnb']"
Blasphemer,Lucifers Crossing,3.172857142857143,4.494285714285715,3.4685714285714284,metal,sad,"['metal', 'rock', 'horror', 'marilyn manson', 'electronic', 'dark', 'death', 'satanic', 'Pagan', 'industrial metal']"
Justify My Love (porno mix) Rare,Madonna,6.64,6.95,7.0,unknown,happy,"['remix', 'sexual', 'Rare', 'Madonna', 'porno mix']"
One,Aimee Mann,4.6836752136752136,3.50017094017094,5.018205128205127,soundtrack,sad,"['female vocalists', 'Soundtrack', 'singer-songwriter', 'cover', 'alternative', 'covers', 'Aimee Mann', 'indie', 'Mellow', 'Magnolia']"
Roads Untraveled,Linkin Park,3.6526315789473687,3.9821052631578944,4.387368421052631,alternative rock,sad,"['alternative rock', 'rock', 'electronic rock', 'alternative', 'Linkin Park', 'crying while listening', '2012', 'sad', 'life', 'perfect']"
Two Skaters,Nits,2.86,2.045,2.555,pop,sad,"['pop', 'new wave', '80s', 'post-punk', 'atmospheric', 'dutch', 'live', 'radio paradise', 'radioparadise', 'Numerical Titillation']"
I'll be seeing you,Frank Sinatra,7.336213592233008,4.50252427184466,6.4936893203883495,jazz,happy,"['jazz', 'vocal', 'easy listening', 'romantic', 'beautiful', 'lounge', 'oldies', 'male vocalists', 'crooners', 'favorites']"
Teen Angel,Frankie Lymon and The Teenagers,3.61,3.01,3.145,unknown,sad,"['intimate', 'unsettling', 'Golden greats of feel-good depression']"
City Theme,Vanessa-Mae,6.46,5.41,6.95,classical,happy,"['instrumental', 'Classical', 'violin', 'contemporary classical', 'Vanessa-Mae', 'female', '80s', 'Fusion', 'strings', 'Recommended']"
"Pedraforca, Terra De Bruixes",Narsilion,5.288260869565217,4.629565217391304,4.901304347826087,soundtrack,happy,"['Soundtrack', 'noise', 'trance', 'classic rock', 'test', 'black metal', 'Female fronted metal', 'metalcore', 'marilyn manson', 'nu jazz']"
Blues For Marili ( LP Version ),T-Bone Walker,3.05,3.05,5.79,unknown,sad,"['blues guitar', 'lazy']"
When You Have A Faint Heart,The Harvest Ministers,3.236666666666667,2.87,3.43,sad,sad,"['heart flood', 'sad', 'romantic', 'beautiful', 'literate']"
OnceBittenTwiceShy,Poison,3.85,5.64,4.6,unknown,sad,['sleazy']
Desperate Guys,The Faint,6.605409836065574,5.242622950819673,5.639344262295082,electronic,happy,"['electronic', 'indie', 'dance', 'new wave', 'electronica', 'electro', 'The Faint', 'alternative', 'indie rock', 'fun']"
1 A.M.,Beautiful Creatures,3.850000000000001,5.64,4.6,hard rock,sad,"['hard rock', 'rock', 'alternative metal', 'alternative rock', 'Dj Ashba', 'metal', 'Glam Metal', 'sleaze rock', 'beautiful creatures', 'alternative']"
The Feeling,Puressence,6.55,5.535,6.035,pop,happy,"['pop', 'sexy', 'britpop', 'orchestral', 'songwriter', 'favourite', 'stylish', 'kleine helfer 2']"
Beyond You,Marillion,6.584999999999999,5.9750000000000005,5.344999999999999,progressive rock,happy,"['Progressive rock', 'beautiful', 'rock', 'Love', '90s', 'art rock', 'dramatic', 'Favourites', 'fucked up', 'neo progressive']"
Tomorrow Is Already Here,Stereolab,5.336666666666666,3.87,4.723333333333334,indie,happy,"['indie', 'post-rock', 'alternative', 'stereolab', 'indie pop', 'indie electronic', 'dotz', 'electronica', 'ambient', 'indie rock']"
On A Beach,Richard Ashcroft,6.83234375,3.7840625,6.471171875,britpop,happy,"['britpop', 'rock', 'alternative', 'Ashcroft', 'indie', 'british i like', 'The Verve', 'beautiful', 'Mellow', 'amazing']"
El Pito,Joe Cuba,4.16,4.88,4.7,latin,sad,"['latin', 'Dizzy Gillespie', 'Manteca', 'jazz fusion', 'hot', '4', 'latin jazz', 'whistling', 'boogaloo', 'Rowdy']"
Riding The Drag,The Narcotic Daffodils,3.52,4.38,3.45,pop,sad,"['pop', 'rock', 'Belgium', 'music', 'records', 'narcotic', 'fakto']"
Shukuru,Pharoah Sanders,5.29,3.48,5.61,jazz,happy,"['jazz', '80s', 'favorites', 'beautiful', 'sax', 'saxophone', 'jazz fusion', 'nocturnal', '1985', 'pharoah sanders']"
Let's Get Ourselves Together (Millenium Mix),Santana,6.57,5.04,5.79,unknown,happy,"['mystical', 'desertmovies']"
The Things That I Used To Do,G. Love & Special Sauce,4.4458940397351,3.350132450331126,5.849801324503311,blues,sad,"['blues', 'Hip-Hop', 'alternative', 'funk', 'alternative rock', 'G Love', 'jazz', 'Mellow', 'male vocalists', 'leapsandbounds CDCollection']"
Walk of Shame,Thee More Shallows,3.555,5.285,4.085,indie,sad,"['indie', 'pop', 'rock', 'post-rock', 'krautrock', 'moody', 'waltz', 'eerie']"
Cable TV,"""Weird Al"" Yankovic",7.81,5.33,6.8,comedy,happy,"['comedy', '80s', 'parody', 'pop', 'rock', 'catchy', 'cover', 'eighties', 'novelty', ""80's""]"
Dead Eyes,aktivehate,1.575,1.66,1.575,dark electro,sad,"['dark electro', 'ethereal', 'ebm', 'terror ebm', 'gloomy', 'melodramatic', 'DarkLight', 'jarry']"
Dust,Ainslie Henderson,3.515,4.065,4.07,unknown,sad,"['seen live', 'beautiful', 'melancholy', 'brooding', 'aching', 'almost favourite songs']"
Political,Halou,5.858999999999999,2.849,5.256,trip-hop,happy,"['trip-hop', 'female vocalists', 'chillout', 'ambient', 'electronic', 'downtempo', 'beautiful', 'chill', 'indie electronic', 'Retro']"
Close-Up,Charles Wilp,6.32,5.13,6.18,bajki,happy,"['sophisticated', 'never heard of the centre of the world', 'bajki']"
i don't want to,Lola Demo,2.75,5.75,4.73,indie,sad,"['indie', 'alternative', 'pop', 'singer-songwriter', 'singer songwriter', 'female vocal', 'lo fi', 'Trashy']"
Dos,Chevelle,6.325681818181818,5.569318181818182,6.062954545454545,alternative rock,happy,"['alternative rock', 'rock', 'hard rock', 'indie', 'alternative', '90s', 'amazing', 'favourite', 'chevelle', 'alternative vocals']"
Spooky Boogie,Gentle Giant,3.77609375,3.1606250000000005,3.520156249999999,progressive rock,sad,"['Progressive rock', 'instrumental', 'rock', 'halloween', 'gentle giant', 'recommended by hypnochicken', '70s', 'prog', 'Symphonic Rock', 'spooky']"
And I Dreamt of You,Underoath,6.6225,5.84,5.595000000000001,metalcore,happy,"['metalcore', 'screamo', 'hardcore', 'deathcore', 'black metal', 'emo', 'Melodic Death Metal', 'melodic black metal', 'wraugh', 'metal']"
Napoleon (Re-recorded version),Ani DiFranco,6.134999999999999,5.21,6.53,alternative,happy,"['alternative', 'female vocalists', 'indie pop', 'Progressive rock', 'singer-songwriter', 'favorites', 'Passionate', 'poignant', 'Good Stuff', 'Hauskaa']"
Detroit City,Alice Cooper,4.24,5.19,5.349999999999999,hard rock,sad,"['hard rock', 'classic rock', 'rock', 'Alice Cooper', '2003', 'feel good', 'detroit', 'old school', 'Garage Rock', 'places']"
alcohol,カヒミ・カリィ,5.278440366972477,4.873761467889907,4.532981651376146,rock,happy,"['japanese', 'rock', 'female vocalists', 'JPop', 'drugs', 'boring', 'garbage', 'idiot', 'hipster', 'generic']"
Come un sospiro,Yanni,7.0,4.43,5.95,drama,happy,"['elegant', '8 of 10 stars', 'emotion', 'drama', 'classy']"
Em Nagoya Eu Vi Eriko,Seu Jorge,8.0,5.76,7.32,reggae,happy,"['brasil', 'reggae', 'world', 'summer', 'Bossa Nova', 'cheerful', 'fip', 'on an island above', 'krut']"
Shoot First,moe.,3.05,3.05,5.79,rock,sad,"['Jam', 'rock', 'jam band', 'country rock', 'lazy', 'moe']"
Nataraj - Black Phone,Jai Uttal,4.9799999999999995,2.49,4.325,mantra,sad,"['Indian Fusion', 'mantra', 'world', 'Meditation', 'electronic', 'ambient', 'yoga', 'Kirtan', 'trance', 'chillout']"
"Beloved, You've come Today- Tumi Je Esecho Aj",JYosna La Trobe,2.91,2.41,3.15,acoustic,sad,"['acoustic', 'spiritual', 'devotional', 'bhajan']"
2 Ghosts I,Nine Inch Nails,5.2588,3.8392,4.9629,ambient,happy,"['instrumental', 'ambient', 'industrial', 'atmospheric', 'Dark-Ambient', 'electronic', 'rock', 'beautiful', 'industrial rock', 'experimental']"
A Dance With Dragons,Slice the Cake,5.0,5.28,6.24,djent,sad,"['DJENT', 'Progressive', 'deathcore', 'technical', 'Extreme']"
This Moment,Matt Wertz,7.525,3.635,5.84,pop,happy,"['pop', 'singer-songwriter', 'easy listening', 'Matt Wentz', 'alternative rock', 'Love', 'Awesome', 'christian', 'relaxing', 'male vocalists']"
Mad Izm (Featuring KRS-One),Channel Live,5.84,4.633333333333334,5.98,hip-hop,happy,"['Hip-Hop', '90s', 'underground', 'witty', 'Brash', 'Bravado', 'classic hip-hop', 'mad izm']"
Pedal Steel,Stephen Kellogg & the Sixers,5.9,3.81,6.67,unknown,happy,"['earnest', 'stuck in my head for days at a time']"
Suzy & Jeffrey,Blondie,4.932,3.814,4.686,new wave,sad,"['new wave', 'pop', '80s', 'punk', '1980', 'debbie harry', 'Blondie', 'Songs with names', 'rock', '70s']"
Maenam,Jami Sieber,4.5912500000000005,3.4137500000000003,4.976249999999999,cello,sad,"['braid', 'cello', 'ambient', 'Meditation', 'meditative', 'instrumental', 'world', 'Mellow', 'ethereal', 'relaxing']"
Sun,Cabinet of Natural Curiosities,6.269,3.711,5.602,folk,happy,"['folk', 'indie', 'acoustic', 'Dreamy', '00s', 'hayfields and sunshine', 'female vocalists', 'Lo-Fi', 'bells', 'haunting']"
Love Changes,Stevie Nicks,5.2299999999999995,4.865,4.960000000000001,rock,happy,"['rock', 'female vocalists', 'soft rock', 'classic rock', 'pop', 'Love', 'easy listening', 'rock n roll', 'heartbreak', 'Pop-Rock']"
Stand Up And Shout,The Tubes,2.7425,3.395,3.935,rock,sad,"['rock', 'classic rock', '70s', 'alternative', 'alternative rock', 'hard rock', 'Progressive rock', 'album rock', 'Experimental Rock', 'blues']"
Light's On,Secret Machines,3.725,2.095,3.5,indie rock,sad,"['indie rock', 'seen live', 'indie', 'rock', 'electronic', 'space rock', 'loved', 'Favourites', 'Future Rock', 'Party on']"
Saturday Night,McFly,7.569999999999999,6.1,5.8100000000000005,pop,happy,"['pop', 'pop rock', 'McFly', 'british', 'rock', 'rock n roll', 'britpop', 'power pop', 'UK', 'easy listening']"
my head is in the couch so don't cut it off,5 Animals At The Zoo Eating Grass,5.054,5.376,5.328,noise,happy,"['noise', 'experimental', 'strange', 'weird', 'avant garde', 'Avant-Garde', 'no wave', 'check out', 'noisecore', 'post noise']"
Flowers Were Real,Esa,3.44,5.63,4.04,unknown,sad,['Harsh']
All These Arms,Marching Church,4.115,3.705,3.88,punk,sad,"['punk', 'dark', 'post-punk', 'gloomy']"
Slipping Away,Michael Andrews,4.866746987951807,3.8590361445783135,4.547590361445783,soundtrack,sad,"['Soundtrack', 'Donnie Darko', 'instrumental', 'ambient', 'dark ambient', 'chillout', 'piano', 'Dreamy', 'ost', 'soundtrackgdchill']"
Get On Your Knees,Necro,2.8466666666666667,2.8833333333333337,3.2666666666666666,hip hop,sad,"['hip hop', 'rap', 'Hip-Hop', 'underground hip-hop', 'hiphop', 'underground hip hop', 'Death Rap', 'underground hiphop', 'Necro', 'turntablism']"
Big Bank Dank (ft Blue Scholars),Olu,7.655,4.93,6.485,happy,happy,"['happy', 'underground hip-hop', 'feel good', 'upbeat', 'morning', 'lyrical', 'soundtrack to my life', 'Stoney']"
Survivalism [Remix to Nine Inch Nails],Church of Machinery,3.94,4.36,4.83,industrial rock,sad,"['remix', 'industrial rock', 'dark electro', 'NOT INDUSTRIAL', 'Aggrotech', 'fine', 'gritty', 'shiny', 'DarkLight', 'copycats']"
Set The Controls For The Heart Of The Sun (2011 - Remaster),Pink Floyd,3.964,3.56,3.816,british,sad,"['1968', 'british', 'psychedelic', 'Dreamy', '3', 'art rock', 'Pink Floyd', 'eerie', 'hypnotic', 'spacey']"
"Divertimento No. 17 for 2 Horns & Strings In D, K. 334: Menuetto",Dennis Brain,7.32,4.15,6.45,classical,happy,"['mozart', 'Classical', 'concerto', 'horn', 'Carefree', 'cor', 'cuivre']"
Why the Owl Wins,Skerror,5.55,4.433333333333334,5.216666666666667,ambient,happy,"['female', 'ambient', 'fast', 'dark', 'Warp', 'idm', 'mystery', 'bird', 'cyberpunk', 'dark ambient']"
Tunga,Mamadou Diabate,4.87,2.6566666666666667,4.09,world,sad,"['mali', 'world', 'kora', 'africa', 'african', 'instrumental', 'african blues', 'tunga', 'Classical', 'epic']"
"I Take My Chances (Live - Madison, WI)",Mary Chapin Carpenter,5.55,4.29,6.17,piano rock,happy,"['organic', 'alt folk', 'piano rock', 'en vivo', 'trail mix', 'Clitrock', 'acustica', 'lyrically provocative', 'rachael kt vienna']"
Lose Yourself (8 Mile),Eminem,6.81,5.14,6.54,hip-hop,happy,"['Hip-Hop', 'strong', 'Eminem', 'my music', 'Meaningful', 'Sincere']"
Isora Club,Rubén González,5.707777777777777,3.7266666666666666,5.497777777777777,latin,happy,"['latin', 'cuban', 'piano', 'cuba', 'latin jazz', 'jazz', 'buena vista social club', 'Cuban Jazz', 'chillout', 'dance']"
Earth To Doris,Was (Not Was),7.0,4.43,5.95,pop,happy,"['pop', 'spoken word', 'elegant', 'Songs with names', 'songs that are silly', 'the word earth', 'the word to', 'songs with proper names', 'RT Pearls']"
Visiting,Will Ackerman; William Ackerman,6.55,4.235,6.64,unknown,happy,"['peaceful', 'ambiance', 'poignant', 'finish the night']"
Lounge (Closing Time),Modest Mouse,7.078749999999999,4.108750000000001,6.327500000000001,indie,happy,"['indie', 'indie rock', 'alternative', 'rock', 'alternative rock', 'quirky', '90s', 'Modest Mouse', 'folk', 'experimental']"
Memories,Robert Wyatt,6.601481481481481,4.062296296296296,5.868074074074075,progressive rock,happy,"['Progressive rock', 'jazz', 'rock', 'atmospheric', 'Canterbury', 'Canterbury Scene', 'Dreamy', 'gentle', 'Dream', 'kalijaa']"
The Worst,Shel Silverstein,5.4825,3.7475,4.825,unknown,happy,"['fun', 'lyrical', 'silly', 'childrens', 'goofy', 'bald', 'Shady', 'bearded', 'beard', 'child-like']"
Thank You!!!,Archaic,5.0,5.28,6.24,thrash metal,sad,"['beautiful', 'Awesome', 'thrash metal', 'technical', 'genious', 'progressive thrash metal', 'great riffs']"
Soon As I Get Home,Faith Evans,7.199649122807018,4.608947368421053,6.126842105263157,soul,happy,"['rnb', 'Faith Evans', 'female vocalists', 'soul', 'slow jams', '90s', 'Soon as i get home', 'love songs', 'r and b', 'Love']"
Corduroy,Jaymay,3.34,1.405,3.5,folk,sad,"['folk', 'female vocalists', 'Mellow', 'wistful', 'charming', 'jaymay', 'miss you', 'This song breaks my heart', 'random love', 'indie']"
Alpha Beta Gaga - Mark Ronson Dub,Air,6.32,5.13,6.18,unknown,happy,"['whistling', 'beatz']"
Blaze,Strike Anywhere,7.1450000000000005,5.6274999999999995,6.117499999999999,melodic hardcore,happy,"['melodic hardcore', 'punk', 'punk rock', 'hardcore', 'Energetic', 'Rousing', 'skate punk', 'political punk', 'hardcore punk', 'Pounding']"
Chu Chu Lovely Muni Muni Mura Mura Purin Purin Boron Nurururerorero,Maximum the Hormone,5.11,5.52,5.05,j-rock,happy,"['J-rock', 'japanese', 'J-Metal', 'Fucking Funny', 'hardcore', 'metal', 'punk', 'hyper', 'jrock', 'bang your head on the walls and scream histerically']"
Stan [Live][*],Elton John/Eminem,6.32,3.23,5.61,rap,happy,"['rap', 'narrative', 'Eminem', 'hip-pop']"
Nightshift,Sarah Nixey,3.15,3.32,3.15,electronic,sad,"['electronic', 'rock', 'cover', 'synthpop', 'gloomy', 'unsown', 'justy evil web']"
Embody,Sebastian,8.47,6.049999999999999,7.21,electro,happy,"['electro', 'french', 'french electro', 'french touch', 'electronic', 'ed banger', 'nu disco', 'electronica', 'happy', 'piano']"
Seragaki (Junkie XL remix),Ryukyu Underground,6.267142857142857,4.47,5.371428571428571,chill,happy,"['chill', 'Dreamy', 'Progressive House', 'trance', 'atmospheric', 'great', 'exotic', 'early morning music', 'late night music']"
Atlantis,Color Collapse,6.672631578947368,3.8105263157894735,6.367894736842105,chill,happy,"['chill', 'alternative', 'Dreamy', 'Mellow', 'alt rock', 'underwater', 'experimental', 'Progressive', 'prog rock', 'legend']"
Saturday Nightmares,Logh,6.078333333333333,3.206666666666667,5.808333333333334,post-rock,happy,"['post-rock', 'indie', 'indie rock', 'piano', 'rock', 'swedish', 'postrock', 'Saturday', 'duyster', 'logh']"
London Town,Wings,6.580074074074075,2.7620000000000005,6.679481481481481,pop,happy,"['70s', 'soft rock', 'chillout', 'pop', 'rock', 'singer-songwriter', 'pop rock', 'relaxed', '1978', 'harmony']"
What We Have Known,Joanna Newsom,6.56076923076923,4.601282051282051,5.88025641025641,folk,happy,"['folk', 'female vocalists', 'indie', 'harp', 'singer-songwriter', 'freak folk', 'female vocalist', 'quirky', 'american', 'indie folk']"
The North Wind Blew South,Headless Heroes,4.485940594059406,4.205346534653465,3.735445544554455,folk,sad,"['folk', 'female vocalists', 'trance', 'psychedelic', 'Out of Space', 'peace music', 'melody maker', 'indie', 'rock', 'alternative']"
Celebration,w-inds.,8.0,5.76,7.32,unknown,happy,"['favorites', 'cute', 'cheerful', 'should listen', 'dancing', 'Vision Factory', 'w-inds', 'wfl', 'My Top Musics']"
Puakenikeni,Nicole Scherzinger,7.414705882352941,6.680882352941176,6.082058823529412,pop,happy,"['Nicole Scherzinger', 'pop', 'female vocalists', 'dance', 'rnb', 'puakenikeni', 'sexy', 'hot', 'hip hop', 'dance-pop']"
Someone's Second Kiss,RJD2,5.739393939393938,3.422121212121212,5.692424242424242,electronic,happy,"['chillout', 'electronic', 'trip-hop', 'Hip-Hop', 'turntablism', 'downtempo', 'electronica', 'chill', 'instrumental hip-hop', 'hip hop']"
Mosquito Song,Queens of the Stone Age,5.111818181818181,3.671818181818182,5.199350649350649,stoner rock,happy,"['Stoner Rock', 'rock', 'alternative rock', 'acoustic', 'alternative', 'hard rock', 'Queens Of The Stone Age', 'beautiful', 'Mellow', '00s']"
Miami Showdown,Digitalism,7.19,4.8,5.32,electro,happy,"['electro', 'electronic', '2011', 'kick your ass', '10s', 'electro-house', 'instrumental', 'epic', 'german', 'play']"
L'Eté Indien,Joe Dassin,5.600285714285714,5.8917142857142855,5.78,french,happy,"['chanson francaise', 'Joe Dassin', 'french', 'Retro', 'Ballad', 'romance', 'Erotic', 'slow dance', 'chanson', 'pop']"
Regen des Verfalls,Die In Progress,3.137142857142857,5.032857142857143,3.388571428571429,noise,sad,"['noise', 'electronic', 'electronica', 'alternative', 'goth', 'hardcore', 'experimental', 'sexy', 'post-rock', 'electro']"
Overjoyed,Bastille,6.2785714285714285,3.4357142857142855,6.5200000000000005,alternative,happy,"['alternative', 'indie', 'electronic', 'bastille', 'Mellow', 'rock', 'indie pop', '10s', 'pop', 'british']"
Bpd,Ilya,2.8433333333333333,2.6133333333333333,3.22,trip-hop,sad,"['trip-hop', 'indie rock', 'sad', 'slow', '2003', 'quirky', 'trip hop', 'introspective', 'great', 'ethereal']"
Rebel on the Run,Hanoi Rocks,3.85,5.64,4.6,hard rock,sad,"['hard rock', 'rock', 'hair metal', 'glam rock', 'rock n roll', 'sleazy', 'Cock rock', 'music', 'sleaze', 'Glam Metal']"
Dungeness,Athlete,6.616567164179105,3.200746268656716,6.700597014925373,indie,happy,"['indie', 'british i like', 'british', 'Mellow', 'rock', 'indie rock', 'soft rock', '00s', 'casio rock', 'electronic']"
La Réjouissance,Georg Friedrich Händel,7.45,5.05,6.05,classical,happy,"['Classical', 'baroque', 'favorite songs', 'symphony', 'Baroque Composers', 'Barroco', 'barock', 'english', 'triumphant', 'mozart']"
Sabotage (Ordos),Jarrid Mendelson,3.44,5.63,4.04,industrial,sad,"['industrial', 'video game music', 'Harsh']"
Jar,Negură Bunget,3.4,5.57,3.9100000000000006,black metal,sad,"['black metal', 'ambient', 'folk metal', 'eerie', 'athmospheric black metal', 'Romanian', 'forest', 'progressive black metal']"
